UK Availability  Disposals and Production of Milk and Milk Products Year		AVAILABILITY of RAW MILK UK Milk   Production million litres	AVAILABILITY of RAW MILK Imports  million litres	AVAILABILITY of RAW MILK Total Available million litres	DISPOSALS of RAW MILK For Manufacture For Liquid Milk (1) million litres	DISPOSALS of RAW MILK For Manufacture Total million litres	DISPOSALS of RAW MILK For Manufacture Condensed Milk (3) million litres	DISPOSALS of RAW MILK For Manufacture Milk Powders (3)(4) million litres	DISPOSALS of RAW MILK For Manufacture Butter million cream litres	DISPOSALS of RAW MILK For Manufacture Cheese million litres	DISPOSALS of RAW MILK For Manufacture million cream litres	DISPOSALS of RAW MILK For ManufactureYoghurt million litres	DISPOSALS of RAW MILK For Manufacture Other Products (5) million litres	DISPOSALS of RAW MILK For Manufacture Exports million litres	DISPOSALS of RAW MILK For Manufacture  Stock change & wastage million litres	WHOLESALE PRODUCTION (2) Liquid Milk (1) million litres	WHOLESALE PRODUCTION (2) Condensed Milk (3) th. tonnes	WHOLESALE PRODUCTION (2) Milk Powders (3) (4) th. tonnes	WHOLESALE PRODUCTION (2) Butter (6) th. tonnes	WHOLESALE PRODUCTION (2) Cheese (6)  th. tonnes	INTERVENTION STOCKS Skimmed Milk Powder th. tonnes	INTERVENTION STOCKS Skimmed Milk Powder th. tonnes
1987		14718.2		14718.2	6813.1	7857	698.5	2872.9	373.1	2868.4	169.5		874.7	36	12.1	6576.3	180.3	288.4	182.3	270.2		
1988		14398.8		14398.8	6858.3	7480.6	809.4	2311.9	301.8	3178.4	190.9		688.3	46.9	13	6605.9	182.8	240.1	146.7	299.9		
1989		14186		14186	6859.4	7257.5	794.8	2313.5	287.4	3069.7	226.4		565.7	57.7	11.3	6623	207.3	227.9	139.5	283.1		
1990		14465.7		14465.7	6892.4	7488.9	737.5	2482.5	308.8	3289.1	248.7		422.3	74.5	9.9	6654.8	203.8	236	151.2	315.1		
1991		13992		13992	6892.8	7021.9	706.7	2189.3	267.1	3153.7	279.7		425.4	70	7.4	6665	197.8	222	132.1	301.9		
1992		13916.2		13916.2	6966	6876.1	730.9	1799	257	3396.5	253		439.7	67.5	6.6	6704.4	206.2	190	127.1	327.1		
1993		13995.1		13995.1	7026.3	6880.5	730.9	1894.6	283.5	3267.1	261.9		442.3	89	-0.7	6763.9	191.3	202.8	141	333.1	2.2	9.2
1994		14218.6		14218.6	6933.7	7126.4	751.3	2098	292.4	3251.3	265.1		468.4	129.1	29.3	6720.1	196.4	225.6	148.1	334	6.1	5.4
1995		13958.2	181	14139.2	6950.2	6890.1	660.8	2044.3	272.7	3193.3	237		482.1	185.1	113.8	6760.1	181.5	207.1	133	353.3	0	1.3
1996		13920.6	110.9	14031.5	6866.4	6906.2	719.4	1880.5	266	3360.3	233.4		446.5	173	86	6698.5	206.3	190.2	129.8	368.2	27.2	4.1
